"Alugado","Atribuido","Descricao","fabricante","Fornecedor","NumSerie","Patrimonio","Tipo","Anomalia"
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ746L2S2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","1LCY9B92","","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","BJSP172","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 7472","DELL","","1T4SWQ2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G6","HP","Manatech","BRJ827T2J2","MNT134","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ746L2ST","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ746L2R9","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ827T2MR","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","BH17CD2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLBQ","32635","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 7480","DELL","","CJBPDQ2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 7480","DELL","","CJ9PDQ2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5480","DELL","","DOL14W2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL VOSTRO 5480","DELL","","8T04442","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ746L2QT","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLC4","32607","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL VOSTRO 5480","DELL","","FPFZB92","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 7472","DELL","","7HDY2T2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ041D8HV","32348","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","9VBZVC2","","NOTEBOOK",""
